target,column_name
4-Year Colleges & Universities,"['Deserving Group A_41', 'Power Group A_41', 'Deserving Group B_41', 'Power Group B_41', 'Deserving Group C_41', 'Power Group C_41']"
Abortion Providers,"['Deserving Group A_12', 'Power Group A_12', 'Deserving Group B_12', 'Power Group B_12', 'Deserving Group C_12', 'Power Group C_12']"
Active Duty Soldiers,"['Deserving Group B_57', 'Power Group B_57']"
Asian Americans,"['Deserving Group A_3', 'Power Group A_3', 'Deserving Group B_3', 'Power Group B_3', 'Deserving Group C_3', 'Power Group C_3']"
Asylum Seekers/Refugees,"['Deserving Group C_57', 'Power Group C_57']"
Atheists,"['Deserving Group A_46', 'Power Group A_46']"
Attorneys,"['Deserving Group B_54', 'Power Group B_54']"
Big Banks & Lenders,"['Deserving Group A_39', 'Power Group A_39', 'Deserving Group B_39', 'Power Group B_39', 'Deserving Group C_39', 'Power Group C_39']"
Big Corporations,"['Deserving Group A_40', 'Power Group A_40', 'Deserving Group B_40', 'Power Group B_40', 'Deserving Group C_40', 'Power Group C_40']"
Billionaires,"['Deserving Group B_48', 'Power Group B_48']"
Black Lives Matter,"['Deserving Group B_49', 'Power Group B_49']"
Black men,"['Deserving Group A_53', 'Power Group A_52']"
Black women,"['Deserving Group A_52', 'Power Group A_51']"
Black/African Americans,"['Power Group A_1', 'Deserving Group B_1', 'Power Group B_1', 'Deserving Group C_1', 'Power Group C_1']"
Blue Collar Workers,"['Deserving Group C_43', 'Power Group C_43']"
Boomer Generation (born 1946-1964),"['Deserving Group A_63', 'Power Group A_62']"
Cash Welfare/TANF Recipient,"['Deserving Group A_13', 'Power Group A_13', 'Deserving Group B_13', 'Power Group B_13', 'Deserving Group C_13', 'Power Group C_13']"
Catholics,"['Deserving Group A_47', 'Power Group A_47']"
Children,"['Deserving Group A_24', 'Power Group A_24', 'Deserving Group B_24', 'Power Group B_24', 'Deserving Group C_24', 'Power Group C_24']"
Christian Nationalists,"['Deserving Group B_44', 'Power Group B_44']"
Community Colleges,"['Deserving Group A_42', 'Power Group A_42', 'Deserving Group B_42', 'Power Group B_42', 'Deserving Group C_42', 'Power Group C_42']"
Criminals,"['Deserving Group A_25', 'Power Group A_25', 'Deserving Group B_25', 'Power Group B_25', 'Deserving Group C_25', 'Power Group C_25']"
Democrats,"['Deserving Group B_61', 'Power Group B_61']"
Doctors/Physicians,"['Deserving Group B_60', 'Power Group B_60']"
Elderly,"['Deserving Group C_49', 'Power Group C_49']"
Environmentalists,"['Deserving Group A_9', 'Power Group A_9', 'Deserving Group B_9', 'Power Group B_9', 'Deserving Group C_9', 'Power Group C_9']"
"Essential Workers (e.g. transportation, food, health)","['Deserving Group B_58', 'Power Group B_58']"
