Variable Name,Type,Description,Source / Dataset Column,Status,,Scale,Weights,missing_rule,Constructed_in,Included in models,Rules
impact,Binary,Any carceral or victimization contact,constructed,cleaned,,,,,,,
incarc,Binary,Has been incarcerated,Q4_1_1,cleaned,,,,,,,
knowincarc,Binary,Knows someone incarcerated,Q4_1_2,cleaned,,,,,,,
vict,Binary,Has been victim of violent crime,Q4_2_1,cleaned,,,,,,,
incarcerated_only,Binary,,All Q4_1 and Q4_2,cleaned,,,,,,,
incarcerated_knowsinc,Binary,,All Q4_1 and Q4_3,cleaned,,,,,,,
inc_knowsinc_victim,Binary,,All Q4_1 and Q4_4,cleaned,,,,,,,
inc_knowsinc_knowsvict,Binary,,All Q4_1 and Q4_5,cleaned,,,,,,,
inc_knowsinc_victim_knowsvict,Binary,,All Q4_1 and Q4_6,cleaned,,,,,,,
incarcerated_victim,Binary,,All Q4_1 and Q4_7,cleaned,,,,,,,
inc_victim_knowsvict,Binary,,All Q4_1 and Q4_8,cleaned,,,,,,,
incarcerated_knowsvict,Binary,,All Q4_1 and Q4_9,cleaned,,,,,,,
knowsinc_only,Binary,,All Q4_1 and Q4_10,cleaned,,,,,,,
knowsinc_victin,Binary,,All Q4_1 and Q4_11,cleaned,,,,,,,
knowsinc_knowsvict,Binary,,All Q4_1 and Q4_12,cleaned,,,,,,,
knowsinc_victim_knowsvict,Binary,,All Q4_1 and Q4_13,cleaned,,,,,,,
vict_only,Binary,,All Q4_1 and Q4_14,cleaned,,,,,,,
victim_knowsvict,Binary,,All Q4_1 and Q4_15,cleaned,,,,,,,
knowsvict_only,Binary,,All Q4_1 and Q4_16,cleaned,,,,,,,
"Q6, Q7, Q8",,,,cleaned,,,,,,,
attn1,,,Q9,ish,,,,,,,
deathpenalty,,,,cleaned,,,,,,,
deathpenalty_ord,,,,cleaned,,,,,,,
lifewop,,,,cleaned,,,,,,,
lifewop_ord,,,,cleaned,,,,,,,
prisonpen,Index,Support for punitive carceral policies,composite_penalty_index,cleaned,,,,,,,
prisonpen_1,,death penalty,,,,,,,,,
prisonpen_2,,lwop,,,,,,,,,
,,,,,,,,,,,
prisonhelp,Index,Support for assistance-oriented carceral policies,composite_help_index,cleaned,NOTE SCALES,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
prisonerdeserves,Continuous,"Deservingness score of incarcerated people (0â€“100, centered)",deservingness_prisoner,cleaned,,,,,,,
OLD: desor,Continuous,Average deservingness rating of help-receiving groups (excluding carceral targets) intended to capture attitudes towards help-seeking populations,many,"cleaned, need to properly re-contruct; later, theoretically + empirically test",,,,,variable_prep,,"Construct from deservingness ratings of groups framed as needing help (welfare/TANF or SNAP; Medicaid/Medicare/SS; unemployed; poor families; homeless; immigrants/refugees/asylum seekers; uninsured; mentally ill).

Explicitly exclude any justice-adjacent targets (criminals, prisoners/incarcerated, ex-felons, sex offenders, incarcerated parents) to avoid post-treatment bias and DV bleed-through.

Use raw scales (0Ð100 or 1Ð4; just keep them consistent across included items). If mixed, normalize items to a common 0Ð100 scale first (see code).

Compute a row mean with a minimum item threshold (e.g., must have ³3 valid items; otherwise NA).

Save both desor (raw) and desor_z (standardized).

Log it in the Checklist (status ok; definition + missing rule + constructed_in)."
desor_core,,"mean of 9 assistance-framed targets (0Ð100), require ³5 non-missing; desor_core_z standardized.","""d_welfare_tanf_abc"",""d_fstamps_snap_abc"",""d_medicaid_abc"",""d_medicare_abc"",
  ""d_unemployed_abc"",""d_poorfam_abc"",""d_homeless_abc"",""d_immigrants_abc"",""d_unauth_undoc_abc""",OK,,,,,,,exclude ppl with info in less than 3
desor_core_z,,,,,,,,,,,standardized
desor_ext,,"mean of 12 targets (core 9 + uninsured, mentally ill, non-citizen parents), require ³6; desor_ext_z standardized; note: includes single-block",,"NOT DONE, OPTIONAL",,,,,,,
desor_ext_z,,,,,,,,,,,
,,,,,,,,,,,
variancehelp,Continuous,Variance of help policy responses,var_help,needs_created,,,,,,,
sdhelp,Continuous,Standard deviation of help policy responses,sd_help,needs_created,,,,,,,
polorientation,Index,General support for redistributive or social help policies,pol_orientation,RETURN L8ER,,,,,,,
Republican,Dummy,Identifies as Republican,dem101,check,,,,,,,
